efficiency,dark_count,g2
0.9,0,0.0946942
0.9,20,0.185909
0.9,40,0.323837
0.9,60,0.399154
0.9,80,0.491641
0.9,100,0.498916
0.9,120,0.547814
0.9,140,0.556998
0.9,160,0.600234
0.9,180,0.634595
0.9,200,0.669119
0.9,220,0.676944
0.9,240,0.686042
0.9,260,0.691564
0.9,280,0.729242
0.9,300,0.758849
0.9,320,0.75959
0.9,340,0.721322
0.9,360,0.762466
0.9,380,0.782529
0.9,400,0.800651
0.9,420,0.824681
0.9,440,0.819088
0.9,460,0.827887
0.9,480,0.844311
0.9,500,0.846089
0.9,520,0.842429
0.9,540,0.847659
0.9,560,0.855435
0.9,580,0.881731
0.9,600,0.87901
0.9,620,0.899577
0.9,640,0.897074
0.9,660,0.896068
0.9,680,0.898387
0.9,700,0.913996
0.9,720,0.903308
0.9,740,0.899088
0.9,760,0.896072
0.9,780,0.917898
0.9,800,0.928715
0.9,820,0.944569
0.9,840,0.942035
0.9,860,0.938515
0.9,880,0.947486
0.9,900,0.945737
0.9,920,0.962628
0.9,940,0.968064
0.9,960,0.959457
0.9,980,0.965384
0.9,1000,0.975178
0.9,1020,0.976535
0.9,1040,0.980676
0.9,1060,0.978117
0.9,1080,0.983544
0.9,1100,0.996249
0.9,1120,0.99592
0.9,1140,0.994747
0.9,1160,0.998833
0.9,1180,1.0106
0.9,1200,1.00582
0.9,1220,1.00887
0.9,1240,1.00764
0.9,1260,1.01593
0.9,1280,1.0127
0.9,1300,1.02256
0.9,1320,1.0316
0.9,1340,1.03638
0.9,1360,1.03416
0.9,1380,1.04778
0.9,1400,1.04415
0.9,1420,1.04405
0.9,1440,1.05961
0.9,1460,1.06024
0.9,1480,1.05967
0.9,1500,1.05683
0.9,1520,1.06663
0.9,1540,1.06298
0.9,1560,1.06641
0.9,1580,1.08166
0.9,1600,1.07408
0.9,1620,1.07718
0.9,1640,1.07531
0.9,1660,1.08939
0.9,1680,1.08581
0.9,1700,1.09197
0.9,1720,1.09723
0.9,1740,1.09616
0.9,1760,1.09861
0.9,1780,1.1139
0.9,1800,1.10506
0.9,1820,1.10882
0.9,1840,1.10962
0.9,1860,1.11254
0.9,1880,1.11769
0.9,1900,1.11559
0.9,1920,1.12318
0.9,1940,1.11321
0.9,1960,1.12559
0.9,1980,1.12654
0.65,0,0.0533297
0.65,20,0.211368
0.65,40,0.339638
0.65,60,0.470949
0.65,80,0.516954
0.65,100,0.583778
0.65,120,0.580719
0.65,140,0.594025
0.65,160,0.59948
0.65,180,0.64241
0.65,200,0.721018
0.65,220,0.689956
0.65,240,0.755253
0.65,260,0.740096
0.65,280,0.764354
0.65,300,0.767262
0.65,320,0.80638
0.65,340,0.780798
0.65,360,0.819332
0.65,380,0.806178
0.65,400,0.814311
0.65,420,0.818079
0.65,440,0.796991
0.65,460,0.811339
0.65,480,0.83397
0.65,500,0.856461
0.65,520,0.84888
0.65,540,0.843687
0.65,560,0.854049
0.65,580,0.857209
0.65,600,0.87392
0.65,620,0.882404
0.65,640,0.88284
0.65,660,0.879109
0.65,680,0.905986
0.65,700,0.910756
0.65,720,0.897397
0.65,740,0.884589
0.65,760,0.914799
0.65,780,0.910735
0.65,800,0.911342
0.65,820,0.929357
0.65,840,0.928524
0.65,860,0.937028
0.65,880,0.934803
0.65,900,0.945825
0.65,920,0.935294
0.65,940,0.952277
0.65,960,0.942565
0.65,980,0.957892
0.65,1000,0.953996
0.65,1020,0.973365
0.65,1040,0.971751
0.65,1060,0.979608
0.65,1080,0.982518
0.65,1100,0.971207
0.65,1120,0.977145
0.65,1140,0.993517
0.65,1160,0.989764
0.65,1180,0.995912
0.65,1200,0.998756
0.65,1220,0.998566
0.65,1240,0.998671
0.65,1260,1.00872
0.65,1280,1.0082
0.65,1300,1.01291
